Id,Title,Topic,Youtube Link,Thumbnail Link,Description,,,
1ukcs2ux7J4,AI series #1 | Make your own google translator using python |No API | No library| Pure Coding,Artificial Intelligence,https://www.youtube.com/watch?v=1ukcs2ux7J4,https://img.youtube.com/vi/1ukcs2ux7J4/maxresdefault.jpg,"Github: There was the problem with large file. So, the google drive link :https://drive.google.com/drive/folders/1IRHucmrrX1kAgJV9vdYIfHcFJ_3KQeCn?usp=sharing  a little help for all computer lovers    Just click on the red subscribe button and turn its color to white  And if you get a knowledge about anything then like this video",,,
wf5z_FPdRb8,Videos audio translator,Projects,https://www.youtube.com/watch?v=wf5z_FPdRb8,https://img.youtube.com/vi/wf5z_FPdRb8/maxresdefault.jpg,This translator is made by python using machine learning and artificial intelligence.It detects the silence in the video and the sentence from the subtitle fiile and translate it according to your language. Right now it's on development phase but soon will make it available through our website.,,,
DoPelLMWwyY,GRAD GRAM APP TUTORIAL ENGLISH,Projects,https://www.youtube.com/watch?v=DoPelLMWwyY,https://img.youtube.com/vi/DoPelLMWwyY/maxresdefault.jpg,App download link: https://play.google.com/store/apps/details?id=puruworld.gradientpaint  https://www.youtube.com/results?search_query=%23puru world https://www.youtube.com/results?search_query=%23puruworld https://www.youtube.com/results?search_query=%23tech https://www.youtube.com/results?search_query=%23technical https://www.youtube.com/results?search_query=%23androidapps https://www.youtube.com/results?search_query=%23app https://www.youtube.com/results?search_query=%23python https://www.youtube.com/results?search_query=%23pygame  a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
ZqV1AxvTDCM,Grad gram app tutorial in hindi,Projects,https://www.youtube.com/watch?v=ZqV1AxvTDCM,https://img.youtube.com/vi/ZqV1AxvTDCM/maxresdefault.jpg,App download link: https://play.google.com/store/apps/details?id=puruworld.gradientpaint  https://www.youtube.com/results?search_query=%23puru world https://www.youtube.com/results?search_query=%23puruworld https://www.youtube.com/results?search_query=%23tech https://www.youtube.com/results?search_query=%23androidapps https://www.youtube.com/results?search_query=%23app  a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
h7iplPyOXIg,How to see deleted whatsapp messages on the phone,Tips and Tricks,https://www.youtube.com/watch?v=h7iplPyOXIg,https://img.youtube.com/vi/h7iplPyOXIg/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video  https://www.youtube.com/results?search_query=%23puru world https://www.youtube.com/results?search_query=%23puruworld https://www.youtube.com/results?search_query=%23tech https://www.youtube.com/results?search_query=%23androidapps https://www.youtube.com/results?search_query=%23app,,,
qU7y7YdYV-g,Using cardview in your app for list,Android,https://www.youtube.com/watch?v=qU7y7YdYV-g,https://img.youtube.com/vi/qU7y7YdYV-g/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video   App code:http://puruworldofficial.blogspot.com/2018/03/using-cardview-in-your-app-for-list.html   https://www.youtube.com/results?search_query=%23puru world https://www.youtube.com/results?search_query=%23puruworld https://www.youtube.com/results?search_query=%23technical https://www.youtube.com/results?search_query=%23tech https://www.youtube.com/results?search_query=%23androidapps https://www.youtube.com/results?search_query=%23app,,,
uFZtVer4Uiw,Using custom font for your app in android studio,Android,https://www.youtube.com/watch?v=uFZtVer4Uiw,https://img.youtube.com/vi/uFZtVer4Uiw/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video App code link:http://puruworldofficial.blogspot.com/2018/03/using-custom-font-for-your-app-in.html   https://www.youtube.com/results?search_query=%23puru world https://www.youtube.com/results?search_query=%23puruworld https://www.youtube.com/results?search_query=%23technical https://www.youtube.com/results?search_query=%23tech https://www.youtube.com/results?search_query=%23androidapps https://www.youtube.com/results?search_query=%23app,,,
QsFqjyPieCQ,Part 3 || Gaming in python || pygame,Python,https://www.youtube.com/watch?v=QsFqjyPieCQ,https://img.youtube.com/vi/QsFqjyPieCQ/maxresdefault.jpg,Game Code: http://puruworldofficial.blogspot.in/2018/03/part-3-gaming-in-python-pygame.html   a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video   https://www.youtube.com/results?search_query=%23puru world https://www.youtube.com/results?search_query=%23puruworld https://www.youtube.com/results?search_query=%23technical https://www.youtube.com/results?search_query=%23tech https://www.youtube.com/results?search_query=%23androidapps https://www.youtube.com/results?search_query=%23app,,,
lIMynsXHf_o,Part 2 : Making a game in python || pygame,Python,https://www.youtube.com/watch?v=lIMynsXHf_o,https://img.youtube.com/vi/lIMynsXHf_o/maxresdefault.jpg,"In this video, you will learn  - Changing background of the game - Displaying image in the game - putting an image in a definite position  Stay tuned -Stay subscribed for other parts of the tutorial.Meanwhile like, share and comment your queries.  python code: # Import a library of functions called 'pygame' import pygame # Initialize the game engine  pygame.init() display_width=800 display_height=600 black=(0,0,0) white=(255,255,255) red=(255,0,0)   gamedisplay = pygame.display.set_mode((display_width,display_height)) pygame.display.set_caption(""Cool Game"") clock=pygame.time.Clock() crashed=False  carImg= pygame.image.load('car.png')  def car(x,y):  gamedisplay.blit(carImg,(x,y))  x=(display_width * 0.45) y=(display_height * 0.65)  while not crashed:  for event in pygame.event.get():    if event.type == pygame.QUIT:    crashed= True    gamedisplay.fill(red)  https://www.youtube.com/results?search_query=%23print(event)  car(x,y)    pygame.display.update()  clock.tick(60)  pygame.quit()  quit()      a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video   https://www.youtube.com/results?search_query=%23puru world https://www.youtube.com/results?search_query=%23puruworld https://www.youtube.com/results?search_query=%23technical https://www.youtube.com/results?search_query=%23tech https://www.youtube.com/results?search_query=%23androidapps https://www.youtube.com/results?search_query=%23app",,,
l2qDdQnhAkM,Installing the Module in python | pygame | making a gaming screen,Python,https://www.youtube.com/watch?v=l2qDdQnhAkM,https://img.youtube.com/vi/l2qDdQnhAkM/maxresdefault.jpg,Don't forget to share the video with others Python code link: https://puruworldofficial.blogspot.in/2018/03/installing-module-in-python-pygame.html   In command prompt: pip install pygame  a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video   https://www.youtube.com/results?search_query=%23puru world https://www.youtube.com/results?search_query=%23puruworld https://www.youtube.com/results?search_query=%23technical https://www.youtube.com/results?search_query=%23tech https://www.youtube.com/results?search_query=%23androidapps https://www.youtube.com/results?search_query=%23app,,,
MBRWH2Q4V7U,how to recover deleted history on google,Tips and Tricks,https://www.youtube.com/watch?v=MBRWH2Q4V7U,https://img.youtube.com/vi/MBRWH2Q4V7U/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video   https://www.youtube.com/results?search_query=%23puru world https://www.youtube.com/results?search_query=%23puruworld https://www.youtube.com/results?search_query=%23technical https://www.youtube.com/results?search_query=%23tech https://www.youtube.com/results?search_query=%23androidapps https://www.youtube.com/results?search_query=%23app,,,
nBBJEUgFoL8,Running turboC++ in windows 10,C++,https://www.youtube.com/watch?v=nBBJEUgFoL8,https://img.youtube.com/vi/nBBJEUgFoL8/maxresdefault.jpg,Download link:http://www16.zippyshare.com/v/OT0pX7gE/file.html  a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
FHS8d7d7pSw,Android |  Making celebration effect in your app,Android,https://www.youtube.com/watch?v=FHS8d7d7pSw,https://img.youtube.com/vi/FHS8d7d7pSw/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
gGmER2HTBP8,Android | Adding snowfall effect in your app,Android,https://www.youtube.com/watch?v=gGmER2HTBP8,https://img.youtube.com/vi/gGmER2HTBP8/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
iLNBxedgkwM,Fastest Finger first GAME made by me,Projects,https://www.youtube.com/watch?v=iLNBxedgkwM,https://img.youtube.com/vi/iLNBxedgkwM/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
Jgja1mKMnfI,Renaming Multiple file at once | puruworld,Tips and Tricks,https://www.youtube.com/watch?v=Jgja1mKMnfI,https://img.youtube.com/vi/Jgja1mKMnfI/maxresdefault.jpg,Link for ant renamer:http://www.antp.be/software/renamer  a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
X6ykXKYppSY,Python # 3|file handling | Reading | writing,Python,https://www.youtube.com/watch?v=X6ykXKYppSY,https://img.youtube.com/vi/X6ykXKYppSY/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
KthnMPFXIZ0,Python tutorial # 2 | functions,Python,https://www.youtube.com/watch?v=KthnMPFXIZ0,https://img.youtube.com/vi/KthnMPFXIZ0/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
9EZQJURUp2k,Python tutorial # 1 | datatypes | if else| loop,Python,https://www.youtube.com/watch?v=9EZQJURUp2k,https://img.youtube.com/vi/9EZQJURUp2k/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
1M1IeA7277c,Making custom toast using styleable toast library in android,Android,https://www.youtube.com/watch?v=1M1IeA7277c,https://img.youtube.com/vi/1M1IeA7277c/maxresdefault.jpg,In this tutorial I have used the styleable toast library to make a custom toast.By the help of this library it get so easier to make a toast.   a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
kuKEvrJFM6o,app intro2 Using tap target view library,Android,https://www.youtube.com/watch?v=kuKEvrJFM6o,https://img.youtube.com/vi/kuKEvrJFM6o/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
Fi405o8kCH0,How to make a app with a app intro library,Android,https://www.youtube.com/watch?v=Fi405o8kCH0,https://img.youtube.com/vi/Fi405o8kCH0/maxresdefault.jpg,This tutorial will show you  how to make your apps intro using android library .Hope you will enjoy it.  You can download the above mention app from below link: https://play.google.com/store/apps/details?id=puruworld.gradientpaint   a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
T3ObvO6oAAY,Make alert dialog in android,Android,https://www.youtube.com/watch?v=T3ObvO6oAAY,https://img.youtube.com/vi/T3ObvO6oAAY/maxresdefault.jpg,Gradient paint APP : https://play.google.com/store/apps/details?id=puruworld.gradientpaint  a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
jm_kDY_IIfk,Gradient paint app tutorial,Projects,https://www.youtube.com/watch?v=jm_kDY_IIfk,https://img.youtube.com/vi/jm_kDY_IIfk/maxresdefault.jpg,Gradient paint app link for play store: https://play.google.com/store/apps/details?id=puruworld.gradientpaint   a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
rILoniQk4As,installing road rash 2 and gameplay,Tips and Tricks,https://www.youtube.com/watch?v=rILoniQk4As,https://img.youtube.com/vi/rILoniQk4As/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
UtsreBadmiU,How to download road rash 2 game for pc,Tips and Tricks,https://www.youtube.com/watch?v=UtsreBadmiU,https://img.youtube.com/vi/UtsreBadmiU/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
qs3x2vDj_rs,How to make spin the bottle game in android,Android,https://www.youtube.com/watch?v=qs3x2vDj_rs,https://img.youtube.com/vi/qs3x2vDj_rs/maxresdefault.jpg,You can download the updated spin the bottle game from below link that is made by me:https://play.google.com/store/apps/details?id=puruworld.spinthebottle   a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
0fOnYkdzUjI,Seekbar example in android,Android,https://www.youtube.com/watch?v=0fOnYkdzUjI,https://img.youtube.com/vi/0fOnYkdzUjI/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
mBPTvk8maqw,Making text to float in air in android,Android,https://www.youtube.com/watch?v=mBPTvk8maqw,https://img.youtube.com/vi/mBPTvk8maqw/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
LjOJvsgLNSU,[New great look] House expense app tutorial,Projects,https://www.youtube.com/watch?v=LjOJvsgLNSU,https://img.youtube.com/vi/LjOJvsgLNSU/maxresdefault.jpg,"Here is your favorite daily expense ,house expense,expense manager app in nre great look Download now by the below link;  Play Store: https://play.google.com/store/apps/details?id=myapplication2.com.houseexpense  amazon: ""https://www.amazon.com/puru-world-House-Expense/dp/B074WC7MFC/ref=sr_1_1?s=mobile-apps&ie=UTF8&qid=[phone]&sr=1-1&keywords=houseexpense  a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video",,,
cGOYwm6TbkY,How to implement gradient paint in android studio,Android,https://www.youtube.com/watch?v=cGOYwm6TbkY,https://img.youtube.com/vi/cGOYwm6TbkY/maxresdefault.jpg,a little help for all computer lovers Guys!! subscription is FREEEEEEEEE!! Just click on the red subscribe button and turn its color to white And if you get a knowledge about anything then like this video,,,
